filename,width,height,class,xmin,ymin,xmax,ymax
Athleticwomancyclist-Carousel.jpg,620,351,cyclist,268,44,571,332
file-20200511-30864-2sxkm3.jpg,4823,3215,commuter,2514,1217,3677,3080
73733362.jpg,600,450,commuter,295,162,361,344
73733362.jpg,600,450,commuter,361,157,448,328
73733362.jpg,600,450,commuter,179,149,251,341
73733362.jpg,600,450,commuter,96,155,170,355
73733362.jpg,600,450,commuter,145,163,199,306
cyclists-1531970__340.jpg,226,340,cyclist,33,141,88,302
cyclists-1531970__340.jpg,226,340,cyclist,83,153,142,301
cyclists-1531970__340.jpg,226,340,cyclist,149,161,205,297
798.png,333,500,commuter,4,48,316,452
building-802113__340.jpg,509,340,commuter,220,263,269,316
cycle-oregon-2078430__340.jpg,588,340,cyclist,412,243,452,301
cycle-oregon-2078430__340.jpg,588,340,cyclist,493,246,522,299
cycle-oregon-2078430__340.jpg,588,340,cyclist,282,241,315,301
cycle-oregon-2078430__340.jpg,588,340,cyclist,203,238,244,310
cycling-659792__340.jpg,701,340,cyclist,116,178,214,269
cycling-659792__340.jpg,701,340,cyclist,237,180,327,272
cycling-659792__340.jpg,701,340,cyclist,345,197,417,270
cycling-659792__340.jpg,701,340,cyclist,606,215,665,262
cycling-659792__340.jpg,701,340,cyclist,674,218,701,257
772.png,333,500,commuter,34,90,291,456
6bc67a783d7ac510c459572dbacfa000.jpg,450,299,cyclist,48,2,378,297
biking-601x406.jpg,601,406,cyclist,169,8,504,377
216.png,500,322,commuter,32,1,411,321
438.png,468,351,commuter,61,182,263,351
0eec_x5p.jpg,3521,2347,commuter,1,331,797,2347
0eec_x5p.jpg,3521,2347,commuter,912,143,1600,2347
0eec_x5p.jpg,3521,2347,commuter,2397,508,3150,2347
0eec_x5p.jpg,3521,2347,commuter,2989,362,3521,2347
0eec_x5p.jpg,3521,2347,commuter,1543,316,2254,2347
0eec_x5p.jpg,3521,2347,commuter,2100,281,2689,2347
61.png,500,367,commuter,119,4,180,155
61.png,500,367,commuter,87,13,117,78
61.png,500,367,commuter,251,4,445,329
809.png,450,309,commuter,24,67,220,258
street-scene-amsterdam-moving-tram-260nw-1785412220.jpg,448,280,commuter,8,107,102,224
148.png,500,279,commuter,140,35,297,262
606.png,500,333,commuter,28,45,254,310
606.png,500,333,commuter,206,37,461,327
174.png,500,369,commuter,125,143,171,280
174.png,500,369,commuter,160,144,208,268
174.png,500,369,commuter,224,136,289,314
174.png,500,369,commuter,282,147,348,289
164.png,500,333,commuter,216,43,318,269
602.png,500,309,commuter,20,1,170,287
ragbrai-900x600.jpg,900,600,cyclist,119,40,324,600
ragbrai-900x600.jpg,900,600,cyclist,723,134,828,447
ragbrai-900x600.jpg,900,600,cyclist,570,37,725,523
ragbrai-900x600.jpg,900,600,commuter,385,135,541,497
bike-985342__340.jpg,453,340,commuter,348,235,371,285
59.png,500,333,commuter,62,73,148,320
59.png,500,333,commuter,240,92,330,304
400.png,333,500,commuter,4,111,315,476
548.png,500,375,commuter,30,69,132,323
548.png,500,375,commuter,150,73,229,295
548.png,500,375,commuter,269,59,382,307
560.png,500,340,cyclist,4,1,495,335
212.png,500,281,commuter,109,1,325,196
bicycle-race-438887__340.jpg,510,340,cyclist,279,65,403,340
cycling-659806__340.jpg,333,340,cyclist,166,3,303,338
Road-cycling-comfort-Is-bike-fitting-a-waste-of-money-Flickr-CC-image-by-fat1024.jpg,1024,576,cyclist,227,106,557,576
running-for-cyclists.jpg,1200,628,cyclist,459,17,753,628
running-for-cyclists.jpg,1200,628,cyclist,192,7,555,628
running-for-cyclists.jpg,1200,628,cyclist,1,52,266,628
763.png,300,470,commuter,63,83,228,414
bike-2900496__340.jpg,510,340,commuter,182,49,441,333
561.png,500,333,commuter,15,52,171,281
367.png,500,309,commuter,326,161,379,291
c236a8d0b0e4e2080992c9b352520817.jpg,1125,1756,cyclist,3,95,1125,1756
818.png,450,320,commuter,29,74,227,269
58.png,500,333,commuter,117,1,263,325
824.png,333,500,commuter,19,51,333,465
64.png,500,281,commuter,114,80,188,242
64.png,500,281,commuter,66,3,108,81
64.png,500,281,commuter,108,3,149,70
64.png,500,281,commuter,208,29,244,127
64.png,500,281,commuter,235,41,275,141
64.png,500,281,commuter,280,31,311,110
64.png,500,281,commuter,288,80,338,220
64.png,500,281,commuter,309,97,358,261
64.png,500,281,commuter,362,80,415,237
70.png,500,280,commuter,93,1,327,278
165.png,500,333,commuter,85,73,186,286
171.png,500,283,cyclist,124,39,206,245
171.png,500,283,cyclist,208,39,304,261
171.png,500,283,cyclist,363,8,485,283
159.png,300,272,commuter,25,12,269,266
Cycling-Outbrain-RWK-image.jpg,660,348,commuter,266,42,418,348
167.png,353,500,commuter,1,41,253,435
173.png,500,312,commuter,215,46,308,288
173.png,500,312,commuter,377,55,456,286
173.png,500,312,commuter,198,117,232,184
mountain-bike-2831816__340.jpg,510,340,commuter,115,1,347,237
cycling-2665119__340.jpg,510,340,commuter,136,251,181,317
cycling-2665119__340.jpg,510,340,commuter,190,246,221,302
66.png,310,206,commuter,154,5,310,200
198.png,500,362,commuter,20,183,78,333
198.png,500,362,commuter,52,170,95,283
198.png,500,362,commuter,119,173,157,281
198.png,500,362,commuter,145,174,200,325
198.png,500,362,commuter,186,172,228,283
198.png,500,362,commuter,251,173,290,306
198.png,500,362,commuter,280,175,350,362
198.png,500,362,commuter,370,181,411,287
198.png,500,362,commuter,413,167,491,362
198.png,500,362,commuter,326,185,363,294
72.png,328,500,commuter,47,14,226,493
cyclists-central-park-1525289266.jpg,1000,667,cyclist,180,210,309,626
cyclists-central-park-1525289266.jpg,1000,667,cyclist,681,266,807,621
403.png,333,500,commuter,58,17,258,500
young-man-cycling-out-for-the-evening-across-bridge-in-amsterdam-holland-GNK351.jpg,1300,956,commuter,453,229,969,838
blenheim-triathlon-drafting-copyright-simon-macmichaelPNG.jpg,553,390,cyclist,56,171,176,320
blenheim-triathlon-drafting-copyright-simon-macmichaelPNG.jpg,553,390,cyclist,215,160,341,327
blenheim-triathlon-drafting-copyright-simon-macmichaelPNG.jpg,553,390,cyclist,376,169,502,334
dark-2565366__340.jpg,509,340,commuter,222,78,295,232
biking-1721469__340.jpg,581,340,commuter,200,94,338,339
biking-1721469__340.jpg,581,340,commuter,318,110,456,331
749.png,328,500,commuter,58,70,256,472
femalecycliststrainingforarace.jpg,2500,1667,cyclist,124,215,837,1387
femalecycliststrainingforarace.jpg,2500,1667,cyclist,693,290,1324,1371
775.png,330,300,commuter,27,28,143,300
775.png,330,300,commuter,193,48,288,300
cyclist-1539793__340.jpg,226,340,cyclist,33,53,128,327
woman-biking-mountain.jpg,870,550,commuter,216,159,503,475
GettyImages-1139087098-920x614.jpg,920,614,cyclist,359,41,586,556
GettyImages-1139087098-920x614.jpg,920,614,cyclist,139,105,404,527
GettyImages-1139087098-920x614.jpg,920,614,cyclist,681,32,764,285
GettyImages-1139087098-920x614.jpg,920,614,cyclist,769,33,847,218
GettyImages-1139087098-920x614.jpg,920,614,cyclist,654,60,703,237
748.png,450,320,commuter,99,39,199,249
bicycle-1867232__340.jpg,510,340,commuter,11,1,423,338
c79f614a4ff4abf8019e2cd3662f1f03.jpg,235,277,commuter,44,23,235,277
cyclists-in-the-bike-friendly-city-of-amsterdam-holland-W53CWY.jpg,1300,956,commuter,970,258,1159,578
589.png,500,375,commuter,25,71,94,284
589.png,500,375,commuter,67,58,141,307
589.png,500,375,commuter,124,47,219,329
589.png,500,375,commuter,215,33,382,375
589.png,500,375,commuter,399,51,500,370
562.png,300,225,commuter,70,46,237,223
Balanceinformscyclists-min.jpg,1000,667,cyclist,572,167,784,667
210.png,311,500,commuter,20,32,254,466
238.png,500,281,commuter,202,98,355,257
young-male-bicycle-rider-training-outdoors-on-country-road-bike-racer-ride-in-summer-day-MDFP97.jpg,1300,956,cyclist,569,222,749,732
IsabelRuitenbeekBikeAlley.jpg,1000,667,commuter,133,124,662,661
cyclist-carousel.jpg,620,351,cyclist,203,21,504,329
recovery-for-cyclists_hero.jpg,2880,1620,cyclist,890,10,2390,1620
370.png,287,500,commuter,40,29,225,473
364.png,500,333,commuter,40,5,217,331
364.png,500,333,commuter,350,52,410,206
364.png,500,333,commuter,420,82,441,122
358.png,400,267,commuter,56,56,174,267
A_NBF9444-840x560.jpg,840,560,commuter,122,76,412,549
A_NBF9444-840x560.jpg,840,560,commuter,303,123,533,540
827.png,236,342,commuter,7,16,236,322
172.png,500,145,commuter,289,6,378,145
600.png,375,500,commuter,104,84,177,206
600.png,375,500,commuter,192,110,256,212
romania-1894745__340.jpg,538,340,commuter,357,198,390,266
maxresdefault0.jpg,1280,720,commuter,345,146,652,717
maxresdefault0.jpg,1280,720,commuter,783,104,1084,720
maxresdefault0.jpg,1280,720,commuter,660,183,856,649
maxresdefault0.jpg,1280,720,commuter,1027,180,1193,720
two-cyclists-on-a-country-road.jpg,800,522,cyclist,442,132,525,391
two-cyclists-on-a-country-road.jpg,800,522,cyclist,384,151,456,364
856672524-scaled.jpg,2560,1701,cyclist,590,143,1675,1671
667.png,500,375,commuter,235,1,395,309
115.png,500,333,commuter,317,71,498,315
115.png,500,333,commuter,5,35,204,311
Katelijne-Boerma-e1575908056459.jpg,5184,2916,commuter,1006,711,2883,2916
129.png,500,333,commuter,2,1,265,331
28.png,389,467,commuter,1,149,339,463
14.png,450,300,commuter,163,20,368,280
465.png,500,375,commuter,64,159,141,294
bicycle-390399_960_720.jpg,960,692,commuter,207,33,881,686
Trek.jpg,1280,720,cyclist,417,86,703,668
505.png,500,332,commuter,112,13,209,260
large_R1-0bboTopDdS-tgD16Jwuu7MSIY0crxticVeqzdYIc.jpg,1008,435,commuter,447,130,616,282
CORVOS_00026930-011.jpg,1600,968,cyclist,60,297,311,968
CORVOS_00026930-011.jpg,1600,968,cyclist,404,309,679,968
CORVOS_00026930-011.jpg,1600,968,cyclist,679,74,941,968
CORVOS_00026930-011.jpg,1600,968,cyclist,927,383,1225,968
aubrisbane.jpg,3607,2408,commuter,1689,104,2645,2408
street-2565509__340.jpg,226,340,commuter,108,101,158,208
How-do-pedestrians-and-cyclists-move-in-traffic.jpg,646,315,commuter,166,66,260,315
How-do-pedestrians-and-cyclists-move-in-traffic.jpg,646,315,commuter,62,67,196,266
How-do-pedestrians-and-cyclists-move-in-traffic.jpg,646,315,commuter,255,78,316,227
How-do-pedestrians-and-cyclists-move-in-traffic.jpg,646,315,commuter,321,86,363,180
How-do-pedestrians-and-cyclists-move-in-traffic.jpg,646,315,commuter,390,87,435,194
706.png,236,214,commuter,13,15,224,214
fiets.jpg,940,415,commuter,107,61,353,415
fiets.jpg,940,415,commuter,299,113,614,415
fiets.jpg,940,415,commuter,534,82,682,359
fiets.jpg,940,415,commuter,2,38,164,402
289.png,450,321,commuter,241,77,354,282
bike-2673983__340.jpg,226,340,commuter,56,181,123,334
bike.jpg,1200,1200,cyclist,299,176,905,1200
two-wheels-better-enabling-city-cyclists-2000x833.jpg,2000,833,commuter,5,429,337,773
two-wheels-better-enabling-city-cyclists-2000x833.jpg,2000,833,commuter,739,458,1042,760
two-wheels-better-enabling-city-cyclists-2000x833.jpg,2000,833,commuter,596,458,896,714
two-wheels-better-enabling-city-cyclists-2000x833.jpg,2000,833,commuter,1029,436,1324,718
two-wheels-better-enabling-city-cyclists-2000x833.jpg,2000,833,commuter,1433,499,1672,721
two-wheels-better-enabling-city-cyclists-2000x833.jpg,2000,833,commuter,1679,392,1959,688
two-wheels-better-enabling-city-cyclists-2000x833.jpg,2000,833,commuter,1285,431,1537,681
276.png,450,295,commuter,129,24,386,274
cyclist-1531961__340.jpg,226,340,cyclist,107,97,208,326
architecture-2596884__340.jpg,453,340,commuter,23,120,196,316
e494cc63-2e43-4855-9874-16454f8c3f77.jpg,568,348,commuter,92,37,398,320
316.png,331,500,commuter,96,117,221,468
302.png,500,332,commuter,86,194,144,282
302.png,500,332,commuter,161,194,241,304
302.png,500,332,commuter,311,183,442,322
15.png,374,500,commuter,181,39,360,499
29.png,500,375,commuter,110,35,398,375
Boivin2020.jpg,1848,1307,cyclist,1033,226,1682,1187
Boivin2020.jpg,1848,1307,cyclist,541,271,996,1067
Boivin2020.jpg,1848,1307,cyclist,239,279,594,971
128.png,500,333,commuter,1,10,337,322
114.png,328,500,commuter,18,75,318,429
666.png,500,329,commuter,205,176,253,290
666.png,500,329,commuter,134,173,189,283
666.png,500,329,commuter,93,164,129,245
102.png,500,371,cyclist,125,1,411,362
140813100412-best-biking-cities-berlin-horizontal-large-gallery.jpeg,980,552,commuter,782,226,980,497
140813100412-best-biking-cities-berlin-horizontal-large-gallery.jpeg,980,552,commuter,532,258,721,477
140813100412-best-biking-cities-berlin-horizontal-large-gallery.jpeg,980,552,commuter,230,290,380,449
140813100412-best-biking-cities-berlin-horizontal-large-gallery.jpeg,980,552,commuter,424,310,539,472
140813100412-best-biking-cities-berlin-horizontal-large-gallery.jpeg,980,552,commuter,82,289,230,448
stunt-2050843__480.jpg,720,480,commuter,316,54,633,472
658.png,500,333,commuter,301,118,339,196
17.png,500,279,commuter,58,7,302,279
843.png,450,320,commuter,220,74,294,270
314.png,500,375,commuter,102,69,388,312
466.png,333,500,commuter,36,277,162,496
300.png,500,432,cyclist,3,2,290,427
300.png,500,432,cyclist,323,121,401,304
300.png,500,432,cyclist,400,159,444,256
300.png,500,432,cyclist,443,174,473,238
328.png,500,331,commuter,131,177,188,294
328.png,500,331,commuter,267,163,345,313
260.png,500,334,commuter,97,34,222,236
bicycle-2457197__340.jpg,510,340,cyclist,293,140,320,210
d8dqqz6wsaagwd6.jpg,680,510,commuter,474,71,680,403
d8dqqz6wsaagwd6.jpg,680,510,commuter,434,60,511,165
d8dqqz6wsaagwd6.jpg,680,510,commuter,385,56,431,143
d8dqqz6wsaagwd6.jpg,680,510,commuter,296,54,335,131
d8dqqz6wsaagwd6.jpg,680,510,commuter,235,67,260,116
d8dqqz6wsaagwd6.jpg,680,510,commuter,128,58,186,119
architecture-2601357__340.jpg,510,340,commuter,252,153,295,253
710.png,500,349,commuter,77,74,180,272
710.png,500,349,commuter,178,100,226,238
710.png,500,349,commuter,196,23,311,322
710.png,500,349,commuter,288,64,362,266
Winter-training_-Group-of-road-cyclists_C2A9-Robert-Smith-2020_road_female-3efb1da.jpg,1920,1280,cyclist,1027,299,1363,1155
Winter-training_-Group-of-road-cyclists_C2A9-Robert-Smith-2020_road_female-3efb1da.jpg,1920,1280,cyclist,742,291,1084,1127
Winter-training_-Group-of-road-cyclists_C2A9-Robert-Smith-2020_road_female-3efb1da.jpg,1920,1280,cyclist,465,333,776,1051
Copenhagenize_Press_Photos-29_V3.jpg,1800,1081,commuter,466,168,773,807
street-183527__340.jpg,609,340,commuter,187,192,217,227
street-183527__340.jpg,609,340,commuter,305,207,367,340
street-183527__340.jpg,609,340,commuter,353,208,388,283
bicycle-5993064__340.jpg,516,340,commuter,306,128,352,201
bicycle-rider.jpg,2057,1200,commuter,836,152,1668,1090
pathway-223808__340.jpg,222,340,commuter,102,178,135,247
249.png,333,500,commuter,69,21,266,486
girl-2733000__340.jpg,226,340,commuter,1,23,220,232
275.png,500,333,commuter,35,54,140,280
275.png,500,333,commuter,282,2,475,333
people-on-bikes-in-amsterdam.jpg,3000,2000,commuter,951,607,2111,1820
people-on-bikes-in-amsterdam.jpg,3000,2000,commuter,848,740,1618,1553
498.png,500,260,commuter,300,104,346,160
female_bicyclist.jpg,1500,1000,cyclist,352,150,675,1000
man-255865__340.jpg,340,340,commuter,62,22,257,340
301.png,500,365,commuter,1,181,150,365
301.png,500,365,commuter,164,182,192,255
301.png,500,365,commuter,187,185,213,246
girl-1718427__340.jpg,510,340,commuter,148,131,237,336
girl-1718427__340.jpg,510,340,commuter,262,104,361,340
665.png,500,375,commuter,327,17,489,375
649.png,500,349,commuter,63,176,233,315
113.png,300,470,cyclist,48,48,211,449
bicycling-in-amsterdam.jpg,4608,3456,commuter,2654,1117,3875,3396
bicycling-in-amsterdam.jpg,4608,3456,commuter,117,996,1949,3401
12.png,500,333,commuter,77,94,186,291
12.png,500,333,commuter,205,73,308,322
jack-alexander-142193-unsplash-bw.jpg,640,427,commuter,18,6,528,427
PA-58232775-920x576.jpg,920,576,cyclist,442,212,563,551
PA-58232775-920x576.jpg,920,576,cyclist,128,302,166,416
136515_00_2x.jpg,1184,790,cyclist,288,229,483,708
339.png,500,333,commuter,123,37,236,232
cycle-1155270__340.jpg,458,340,commuter,184,102,264,281
311.png,500,500,commuter,203,107,292,377
D2012_257_026_1200.jpg,1200,800,cyclist,267,67,889,800
action-71647__340.jpg,513,340,commuter,243,43,396,306
259.png,500,334,commuter,104,102,346,251
503.png,500,333,commuter,16,1,493,331
cycling-659733__340.jpg,226,340,cyclist,85,171,125,237
cyclist-446363__340.jpg,510,340,cyclist,55,128,94,265
cyclist-446363__340.jpg,510,340,cyclist,141,133,187,260
cyclist-446363__340.jpg,510,340,cyclist,195,137,241,255
cyclist-446363__340.jpg,510,340,cyclist,237,117,289,257
cyclist-446363__340.jpg,510,340,cyclist,285,144,321,255
cyclist-446363__340.jpg,510,340,cyclist,335,121,387,259
cyclist-446363__340.jpg,510,340,cyclist,437,130,489,255
cyclist-446363__340.jpg,510,340,cyclist,378,128,415,253
cyclist-446363__340.jpg,510,340,cyclist,318,130,350,252
cyclist-446363__340.jpg,510,340,cyclist,106,136,142,257
cyclist-446363__340.jpg,510,340,cyclist,1,141,28,261
road-823199__340.jpg,604,340,commuter,257,219,278,260
amsterdam-1203305_1920.jpg,1920,1280,commuter,1008,223,1695,1280
amsterdam-1203305_1920.jpg,1920,1280,commuter,659,204,1257,1153
715.png,397,500,commuter,53,55,356,494
photo-id-2084862951493-bicycle-rider-doing-downhill.jpg,1500,2250,cyclist,551,352,930,1424
bicycle-389951__340.jpg,289,340,commuter,22,11,289,340
714.png,370,500,commuter,143,74,337,500
700.png,500,281,commuter,327,2,432,225
728.png,480,360,commuter,267,49,413,302
merlin_164038344_391574ae-6406-4523-8774-e5ee281eb5f0-superJumbo.jpg,2048,1365,commuter,882,591,1136,1221
merlin_164038344_391574ae-6406-4523-8774-e5ee281eb5f0-superJumbo.jpg,2048,1365,commuter,718,591,889,1080
merlin_164038344_391574ae-6406-4523-8774-e5ee281eb5f0-superJumbo.jpg,2048,1365,commuter,507,657,611,930
270.png,320,180,commuter,192,40,244,169
502.png,380,380,commuter,88,46,182,264
reflection-2796159__340.jpg,510,340,commuter,136,169,214,243
reflection-2796159__340.jpg,510,340,commuter,214,174,281,246
1515_afbeeldingen-dvd-15-002.jpg,1250,831,commuter,24,182,389,831
1515_afbeeldingen-dvd-15-002.jpg,1250,831,commuter,381,264,536,724
1515_afbeeldingen-dvd-15-002.jpg,1250,831,commuter,521,301,600,597
1515_afbeeldingen-dvd-15-002.jpg,1250,831,commuter,607,352,697,572
1515_afbeeldingen-dvd-15-002.jpg,1250,831,commuter,758,290,1192,831
1515_afbeeldingen-dvd-15-002.jpg,1250,831,commuter,928,268,1250,824
489.png,500,333,commuter,77,143,141,238
489.png,500,333,commuter,171,81,219,183
489.png,500,333,commuter,248,64,298,143
17411264-panning-shot-of-a-bicycle-rider-riding-a-bike-outdoors-on-a-sunny-day-against-a-blue-sky.jpg,866,1300,commuter,183,543,634,1229
310.png,333,500,commuter,42,72,273,477
338.png,500,314,commuter,159,9,396,297
amsterdam-cycling0.jpg,2500,1875,commuter,1143,845,1435,1628
cyclist-biking-uphill-europe-road.jpg,1200,600,cyclist,333,75,530,567
the-pack-enters-lap-3-of-4-during-womens-stage-1-of-the-news-photo-1017756854-1563371757.jpg,3029,2019,cyclist,1453,582,1916,1929
the-pack-enters-lap-3-of-4-during-womens-stage-1-of-the-news-photo-1017756854-1563371757.jpg,3029,2019,cyclist,1056,629,1539,1919
the-pack-enters-lap-3-of-4-during-womens-stage-1-of-the-news-photo-1017756854-1563371757.jpg,3029,2019,cyclist,239,719,609,1886
the-pack-enters-lap-3-of-4-during-womens-stage-1-of-the-news-photo-1017756854-1563371757.jpg,3029,2019,cyclist,479,749,813,1849
the-pack-enters-lap-3-of-4-during-womens-stage-1-of-the-news-photo-1017756854-1563371757.jpg,3029,2019,cyclist,2036,686,2393,1859
the-pack-enters-lap-3-of-4-during-womens-stage-1-of-the-news-photo-1017756854-1563371757.jpg,3029,2019,cyclist,2316,796,2659,1852
header-bicycle-snake-neu.jpg,1280,484,commuter,525,238,598,396
header-bicycle-snake-neu.jpg,1280,484,commuter,732,231,801,440
104.png,457,500,commuter,1,53,306,470
104.png,457,500,commuter,203,64,455,500
How-To-Cycle-in-Amsterdam-Tips-1024x585.jpg,1024,585,commuter,149,65,426,472
bicycle-race-438846__340.jpg,510,340,cyclist,2,1,256,340
11.png,328,500,commuter,43,28,312,499
39.png,500,393,commuter,147,38,499,383
448.png,360,235,commuter,70,115,166,224
474.png,375,500,commuter,1,183,83,337
0db6fa0be1058d7e6bb3ebeddbd38287.jpg,1000,666,commuter,276,195,636,561
amsterdam-cyclists-netherlands-july-people-cycle-along-nieuwe-spiegelstraat-antique-shopping-street-biggest-city-146861451.jpg,1600,1156,commuter,1071,492,1288,825
amsterdam-cyclists-netherlands-july-people-cycle-along-nieuwe-spiegelstraat-antique-shopping-street-biggest-city-146861451.jpg,1600,1156,commuter,1272,485,1453,876
amsterdam-cyclists-netherlands-july-people-cycle-along-nieuwe-spiegelstraat-antique-shopping-street-biggest-city-146861451.jpg,1600,1156,commuter,1464,499,1564,757
1SPuiaML1sDU_VTUq-BulUg.jpeg,2560,1707,commuter,1095,645,1435,1002
386520_orig.jpg,1100,731,commuter,459,349,530,512
386520_orig.jpg,1100,731,commuter,304,344,424,699
D2012_233_050_1200.jpg,1200,800,cyclist,366,2,692,800
Frontpage_kredit_Supercykelstier-Region-Hovedstaden.jpg,1920,450,commuter,969,106,1304,450
Frontpage_kredit_Supercykelstier-Region-Hovedstaden.jpg,1920,450,commuter,635,133,1018,450
Frontpage_kredit_Supercykelstier-Region-Hovedstaden.jpg,1920,450,commuter,1244,144,1440,450
Frontpage_kredit_Supercykelstier-Region-Hovedstaden.jpg,1920,450,commuter,1363,178,1661,450
